INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (1, 1, '仁爱礁', '南沙群岛', '位置', 0, 1999);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (15, 1, '仁爱礁', '第二托马斯礁', '别名', 0, 2012);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (16, 1, '仁爱礁', '南沙群岛', '所属地区', 0, 2013);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (17, 1, '仁爱礁', '三沙市', '政府驻地', 0, 2014);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (18, 1, '仁爱礁', '572000', '邮政编码', 0, 2015);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (19, 1, '仁爱礁', '热带海洋气候', '气候条件', 0, 2016);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (20, 1, '仁爱礁', '中国', '所属国家', 0, 2017);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (21, 2, '吉福兹号', '2017年7月5日', '到达母港日期', 0, 2019);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (22, 2, '吉福兹号', '圣地亚哥海军基地', '母港', 0, 2020);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (23, 2, '吉福兹号', '返回圣地亚哥', '2021年1月状态', 0, 2021);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (24, 2, '吉福兹号', '华盛顿州西雅图', '2021年6月位置', 0, 2022);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (25, 2, '吉福兹号', '独立级近海作战舰', '类型和级别', 0, 2023);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (26, 2, '吉福兹号', '加比·吉福兹', '命名依据', 0, 2024);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (27, 2, '吉福兹号', '2012年3月16日', '授奖日期', 0, 2025);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (28, 2, '吉福兹号', 'Austal USA', '建造者', 0, 2026);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (29, 2, '吉福兹号', '约4.75亿美元', '造价', 0, 2027);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (30, 2, '吉福兹号', '2014年4月16日', '铺设龙骨日期', 0, 2028);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (31, 2, '吉福兹号', '2015年2月25日', '下水日期', 0, 2029);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (32, 2, '吉福兹号', '罗克珊娜·格林', '赞助者', 0, 2030);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (33, 2, '吉福兹号', '吉尔·拜登', '赞助者', 0, 2031);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (34, 2, '吉福兹号', '2015年6月13日', '命名日期', 0, 2032);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (35, 2, '吉福兹号', '2016年12月23日', '收购日期', 0, 2033);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (36, 2, '吉福兹号', '2017年6月10日', '服役日期', 0, 2034);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (37, 2, '吉福兹号', '368926014', 'MMSI编号', 0, 2035);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (38, 2, '吉福兹号', 'NGBG', '呼叫标识', 0, 2036);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (39, 2, '吉福兹号', 'LCS-10', '舷号', 0, 2037);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (40, 2, '吉福兹号', 'Je Suis Prest - 我已准备就绪', '座右铭', 0, 2038);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (41, 2, '吉福兹号', '活跃状态', '状态', 0, 2039);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (42, 2, '吉福兹号', '2,307吨轻载，3,104吨满载，797吨载重', '排水量', 0, 2040);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (43, 2, '吉福兹号', '127.4米', '长度', 0, 2041);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (44, 2, '吉福兹号', '31.6米', '宽度', 0, 2042);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (45, 2, '吉福兹号', '14英尺', '吃水深度', 0, 2043);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (46, 2, '吉福兹号', '2×燃气轮机，2×柴油机，4×水喷射器，可伸缩方位推进器，4×柴油发电机', '动力装置', 0, 2044);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (47, 2, '吉福兹号', '40节以上，最高速度47节', '速度', 0, 2045);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (48, 2, '吉福兹号', '4,300海里', '航程', 0, 2046);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (49, 2, '吉福兹号', '210吨', '载重量', 0, 2047);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (50, 2, '吉福兹号', '40名核心船员外加最多35名任务船员', '船员配备', 0, 2048);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (51, 2, '吉福兹号', 'Sea Giraffe 3D地面/空中雷达', '传感器和处理系统', 0, 2049);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (52, 2, '吉福兹号', 'Bridgemaster-E导航雷达', '传感器和处理系统', 0, 2050);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (53, 2, '吉福兹号', 'AN/KAX-2电子光学/红外传感器', '传感器和处理系统', 0, 2051);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (54, 2, '吉福兹号', 'EDO ES-3601电子支援措施系统', '电子战和诱饵系统', 0, 2052);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (55, 2, '吉福兹号', '4个SRBOC曳光和诱饵发射系统', '电子战和诱饵系统', 0, 2053);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (56, 2, '吉福兹号', '1个BAE系统Mk 110 57毫米炮', '武器装备', 0, 2054);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (57, 2, '吉福兹号', '4个.50口径枪', '武器装备', 0, 2055);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (58, 2, '吉福兹号', '1个SeaRAM 11单元导弹发射器', '武器装备', 0, 2056);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (59, 2, '吉福兹号', '8个RGM-184A海军打击导弹', '武器装备', 0, 2057);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (60, 2, '吉福兹号', '2个Mk44布什马斯特II', '武器装备', 0, 2058);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (61, 2, '吉福兹号', '2个MH-60R/S海鹰直升机', '搭载飞机', 0, 2059);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (62, 5, '美海军EP-3侦察机', '白羊座Ⅱ', '别称', 0, 3000);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (63, 5, '美海军EP-3侦察机', 'P-3奥立安反潜巡逻机', '基于', 0, 3001);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (64, 5, '美海军EP-3侦察机', 'EC-121星座电子情报侦察机', '取代', 0, 3002);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (65, 5, '美海军EP-3侦察机', '洛克希德·马丁公司', '生产公司', 0, 3003);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (66, 5, '美海军EP-3侦察机', '1962年', '首飞时间', 0, 3004);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (67, 5, '美海军EP-3侦察机', '1969年起', '服役时间', 0, 3005);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (68, 5, '美海军EP-3侦察机', '亚音速', '飞行速度', 0, 3006);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (69, 5, '美海军EP-3侦察机', '22人', '乘员', 0, 3007);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (70, 5, '美海军EP-3侦察机', '35,000千克', '空重', 0, 3008);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (71, 5, '美海军EP-3侦察机', '61,400千克', '最大起飞重量', 0, 3009);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (72, 5, '美海军EP-3侦察机', 'Allison T56-A-14 涡轮发动机', '发动机型号', 0, 3010);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (73, 5, '美海军EP-3侦察机', '电子情报战平台', '分类', 0, 3011);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (74, 5, '美海军EP-3侦察机', '美国', '所属国家', 0, 3012);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (75, 5, '美海军EP-3侦察机', 'EP-3A, EP-3B, EP-3E', '型号', 0, 3013);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (76, 5, '美海军EP-3侦察机', '关岛, 西班牙, 美国本土', '部署位置', 0, 3014);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (77, 5, '美海军EP-3侦察机', '35.57米', '机长', 0, 3015);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (78, 5, '美海军EP-3侦察机', '30.36米', '翼展', 0, 3016);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (79, 5, '美海军EP-3侦察机', '10.27米', '机高', 0, 3017);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (80, 5, '美海军EP-3侦察机', '包括通信情报机舱和飞行甲板', '内部结构', 0, 3018);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (81, 5, '美海军EP-3侦察机', '包括电子支援系统和特殊传感器', '内部设备', 0, 3019);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (82, 5, '美海军EP-3侦察机', '包括天线系统和雷达罩', '外部设备', 0, 3020);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (83, 5, '美海军EP-3侦察机', '780千米每小时', '最大飞行速度', 0, 3021);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (84, 5, '美海军EP-3侦察机', '4,400千米', '最大航程', 0, 3022);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (85, 5, '美海军EP-3侦察机', '高性能电子情报收集能', '特点', 0, 3023);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (86, 6, '中国海监75号', '海监船', '类型', 0, 3024);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (87, 6, '中国海监75号', '中国', '所属', 0, 2017);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (88, 6, '中国海监75号', '2010年10月26日', '入列日期', 0, 3026);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (89, 6, '中国海监75号', '设计速度最快的执法公务船', '特点', 0, 3027);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (90, 6, '中国海监75号', '最先进的卫星通信和导航系统', '设备', 0, 3028);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (91, 6, '中国海监75号', '配置安保系统和船舶网络系统', '特点', 0, 3029);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (92, 6, '中国海监75号', '实现全船网络监控', '功能', 0, 3030);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (93, 6, '中国海监75号', '驾控台直接起动主机', '功能', 0, 3031);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (94, 6, '中国海监75号', '艏侧向推进器和非收放式减摇鳍', '设备', 0, 3032);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (95, 6, '中国海监75号', '快速反应', '能力', 0, 3033);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (96, 6, '中国海监75号', '综合性能优越的千吨级公务', '评价', 0, 3034);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (97, 7, '杰伊·塔里埃拉', '菲律宾海岸警卫队高级军官', '职位', 0, 3035);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (98, 7, '杰伊·塔里埃拉', '海军上校', '军衔', 0, 3036);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (99, 7, '杰伊·塔里埃拉', '菲律宾海岸警卫队参谋长人力资源管理副总指挥', '角色', 0, 3037);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (100, 7, '杰伊·塔里埃拉', '菲律宾海岸警卫队司令官的海上安全事务顾问', '角色', 0, 3038);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (101, 7, '杰伊·塔里埃拉', '菲律宾海岸警卫队南中国海问题发言人', '角色', 0, 3039);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (102, 7, '杰伊·塔里埃拉', '美国海军指挥参谋学院战略研究硕士', '教育', 0, 3040);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (103, 7, '杰伊·塔里埃拉', '政治学博士学位', '教育', 0, 3041);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (104, 7, '杰伊·塔里埃拉', '国家安全事务研究员', '身份', 0, 3042);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (105, 7, '杰伊·塔里埃拉', '海洋安全、地缘政治、国际法和外交政策', '研究领域', 0, 3043);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (106, 7, '杰伊·塔里埃拉', '菲律宾海岸警卫队副参谋长兼人力资源管理部门负责', '职位', 0, 3044);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (107, 6, '中国海监75号', '仁爱礁', '监察', 0, 1);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (108, 1, '仁爱礁', '吉福兹号', '闯入者', 0, 2);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (110, 5, '美海军EP-3侦察机', '仁爱礁', '侦察', 0, 1);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (111, 6, '中国海监75号', '美海军EP-3侦察机', '发现', 0, 5);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (112, 2, '吉福兹号', '美国', '所属国家', 0, 3012);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (113, 1, '仁爱礁', '美海军EP-3侦察机', '侦察者', 0, 5);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (114, 7, '杰伊·塔里埃拉', '美国', '国籍', 0, 3012);
